Rank,Cover Art,Artist Name,Album,Best Song,Genre,Release Date,Mini-Review,Personal Anecdotes
1,,Charlie Houston,Big After I Die,Lighter,,2025-01-31,,
1,,Slow Joy,A Joy So Slow At Times I Don't Think It's Coming,Gruesome,"shoegaze,midwest emo",2025-05-16,,
1,,Laufey,A Matter of Time,Lover Girl,,2025-08-22,,
1,,Matt Maeson,A Quiet and Harmless Living,Cursive (feat. Manchester Orchestra),,2025-09-12,,
1,,Runnner,A Welcome Kind of Weakness,Claritin,,2025-08-29,,
1,,Cardi B;Summer Walker,AM I THE DRAMA?,Safe (feat. Kehlani),r&b,2025-09-19,,
1,,Ric Wilson,AMERICA RUNS ON DISCO,They Can't Get Next to You,,2025-06-20,,
1,,Σtella,Adagio,Adagio,,2025-04-04,,
1,,Alan Sparhawk;Trampled by Turtles,Alan Sparhawk with Trampled by Turtles,Stranger,"bluegrass,newgrass,americana,folk,alt country",2025-05-30,,
1,,David Ramirez,All The Not So Gentle Reminders,Waiting On The Dust To Settle,americana,2025-03-21,,
1,,LISA;Doja Cat;RAYE,Alter Ego,Born Again (feat. Doja Cat & RAYE),k-pop,2025-02-28,,
1,,Craig Finn,Always Been,Luke & Leanna,,2025-04-04,,
1,,SG Lewis,Anemoia,Baby Blue (feat. Oliver Sim),,2025-09-05,,
1,,Denison Witmer;Sufjan Stevens,Anything At All,Shade I'll Never See,baroque pop,2025-02-14,,
1,,Common Holly,Anything glass,Terrible hands,indie québécois,2025-06-13,,
1,,The Head And The Heart,Aperture,After The Setting Sun,"indie folk,folk pop,folk",2025-05-09,,
1,,Sunny War,Armageddon In A Summer Dress,Cry Baby - feat. Valerie June,"folk punk,americana",2025-02-21,,
1,,Gigi Perez,"At The Beach, In Every Life",Sailor Song,,2025-04-25,,
1,,Far Caspian,Autofiction,A Drawing Of The Sun,"lo-fi indie,dream pop",2025-07-25,,
1,,Blasé,BLABLABLA,Different Mind,,2025-03-14,,
1,,Fruit Bats,Baby Man,Baby Man,,2025-09-12,,
1,,JR JR,Back to the Land,Sunburn,,2025-05-30,,
1,,Mac Miller,Balloonerism,Stoned,,2025-01-17,,
1,,Anxious,Bambi,Counting Sheep,"midwest emo,melodic hardcore,pop punk",2025-02-21,,
1,,Will Smith;DJ Jazzy Jeff;B. Simone,Based on a True Story,Tantrum,"jazz rap,east coast hip hop",2025-03-28,,
1,,Chatham Rabbits,Be Real With Me,Collateral Damage,"bluegrass,newgrass,americana",2025-02-14,,
1,,Flyte,Between You and Me,Emily and Me,,2025-08-29,,
1,,Kristin Daelyn,Beyond the Break,Longing,indie folk,2025-02-28,,
1,,AJ Tracey,Don't Die Before You're Dead,Joga Bonito,"grime,uk grime,uk drill,drill",2025-06-13,,
1,,Big Thief,Double Infinity,Words,,2025-09-05,,
1,,CMAT,EURO-COUNTRY,When A Good Man Cries,,2025-08-29,,
1,,Miso Extra,Earcandy,Good Kisses,,2025-05-16,,
1,,Heartworms,Glutton For Punishment,Jacked,post-punk,2025-02-07,,
1,,JID;Westside Gunn,God Does Like Ugly,"Community (with Clipse, Pusha T & Malice)","boom bap,alternative hip hop,jazz rap,experimental hip hop",2025-08-08,,
1,,Lawn,God Made The Highway,Barroom Wonder,jangle pop,2025-09-19,,
1,,DOPE LEMON,Golden Wolf,Sugarcat,,2025-05-02,,
1,,Fotoform,Grief is a Garden (Forever in Bloom),This City is Over,"shoegaze,dream pop,cold wave",2025-04-18,,
1,,The Altons,Heartache in Room 14,Over and Over,retro soul,2025-02-14,,
1,,Matt Maltese,Hers,Pined For You My Whole Life,,2025-05-16,,
1,,The Hunts,Hibernating Heart,Life Is Good,"folk pop,indie folk",2025-01-03,,
1,,anamē,Hopes & Fears,It Can Be Better Now,"melodic house,progressive trance,trance",2025-02-21,,
1,,Jeanines,How Long Can It Last,To Fail,jangle pop,2025-06-27,,
1,,Leith Ross,I Can See The Future,Point of View,,2025-09-19,,
1,,Jensen McRae,I Don't Know How But They Found Me!,Massachusetts,,2025-04-25,,
1,,Cynthia Erivo,I Forgive You,Best For Me,musicals,2025-06-06,,
1,,Moontype,I Let the Wind Push Down On Me,Let Me Cry,,2025-05-23,,
1,,Arny Margret,"I Miss You, I Do",Day Old Thoughts,,2025-03-07,,
1,,Noah Cyrus,I WANT MY LOVED ONES TO GO WITH ME,Way Of The World (feat. Ella Langley),,2025-07-11,,
1,,HAIM,I quit,Relationships,,2025-06-20,,
1,,Ayoni,ISOLA,Comeback,,2025-09-10,,
1,,Spacey Jane,If That Makes Sense,Whateverrrr,surf rock,2025-05-09,,
1,,Blondshell,If You Asked For A Picture,T&A,,2025-05-02,,
1,,Charlie Cunningham,In Light,This I Know,,2025-03-14,,
1,,Smif-N-Wessun,Infinity,Medina,"east coast hip hop,boom bap,old school hip hop,hip hop",2025-02-21,,
1,,Jack Van Cleaf,JVC,Rattlesnake (feat. Zach Bryan),,2025-05-09,,
1,,Florist,Jellywish,Have Heaven,,2025-04-04,,
1,,Heart Attack Man,Joyride The Pale Horse,Lay Down and Die,"midwest emo,pop punk",2025-04-25,,
1,,Nao,Jupiter,30 Something,"alternative r&b,uk r&b",2025-02-21,,
1,,Bright Eyes;Hurray For The Riff Raff,Kids Table,Victory City,"indie folk,americana,alt country",2025-09-26,,
1,,Perfume Genius,Glory,It's a Mirror,art pop,2025-03-28,,
1,,Key Glock,Glockaveli,She Ready,,2025-05-02,,
1,,Panchiko,Ginkgo,Ginkgo,shoegaze,2025-04-04,,
1,,St. Lucia,Fata Morgana: Dawn,Falling Asleep,,2025-03-14,,
1,,Pool Kids,Easier Said Than Done,Easier Said Than Done,"midwest emo,math rock",2025-08-15,,
1,,Tara Nome Doyle,Ekko,Anthill,,2025-04-11,,
1,,Pug Johnson,El Cabron,Believer,"red dirt,texas country",2025-03-28,,
1,,Nadia Reid,Enter Now Brightness,Baby Bright,indie folk,2025-02-07,,
1,,Miya Folick,Erotica Veronica,This Time Around,,2025-02-28,,
1,,Teyana Taylor;Taraji P. Henson,Escape Room,Hard Part (feat. Lucky Daye),,2025-08-22,,
1,,The Loft,Everything Changes Everything Stays The Same,Feel Good Now,jangle pop,2025-03-14,,
1,,Evan Honer,Everything I Wanted,Lose A Friend,,2025-09-19,,
1,,Heather Maloney,Exploding Star,Exploding Star,,2025-01-31,,
1,,SAINt JHN,FESTIVAL SEASON,Hunting Nirvana,,2025-02-21,,
1,,LA NIÑA,FURÈSTA,FIGLIA D' 'A TEMPESTA,"neomelodico,canzone napoletana",2025-03-21,,
1,,Ellie Holcomb,Far Country,Wherever I Go,"christian folk,christian,worship",2025-09-12,,
1,,Madi Diaz,Fatal Optimist,Hope Less,,2025-10-10,,
1,,Kris Delmhorst;Rose Cousins,Ghosts in the Garden,Not the Only One,"folk,americana,singer-songwriter,southern gothic",2025-03-07,,
1,,Uwade,Florilegium,Call It A Draw,,2025-04-25,,
1,,Luke Sital-Singh,Fool's Spring,Little River,indie folk,2025-02-21,,
1,,Japanese Breakfast,For Melancholy Brunettes (& sad women),Picture Window,,2025-03-21,,
1,,Lucy Dacus,Forever Is A Feeling,Bullseye (with Hozier),,2025-03-28,,
1,,Blu;August Fanon;Chris Clarke;Mickey Factz,Forty,Happy,"jazz rap,underground hip hop",2025-04-18,,
1,,The Swell Season;Glen Hansard;Markéta Irglová,Forward,People We Used To Be,,2025-07-11,,
1,,Jason Isbell,Foxes in the Snow,Bury Me,"alt country,americana,roots rock,red dirt",2025-03-07,,
1,,Das Beat,Frau Fatal,Wrestling My Mind,"neue deutsche welle,cold wave,darkwave",2025-03-14,,
1,,Saba;No ID;BJ The Chicago Kid;Eryn Allen Kane,From The Private Collection of Saba and No ID,Breakdown,neo soul,2025-03-18,,
1,,Moonchild Sanelly,Full Moon,Scrambled Eggs,gqom,2025-01-10,,
1,,Star 99,Gaman,Kill,power pop,2025-03-07,,
1,,Sedona,Getting Into Heaven,She's So Pretty,,2025-05-23,,
1,,Viagra Boys,viagr aboys,Man Made of Meat,"post-punk,egg punk",2025-04-25,,
