Album Name,Artist Name(s),Album ID,Spotify URL
Midwest Rock & Roll,Ryan Hurd,5494GBJDkThDPkuE5DMCU9,open.spotify.com/album/5494GBJDkThDPkuE5DMCU9
Datsha,"Amine Laje,Traumer",0AZ2vLlkGCyk2Zm83XPBLY,open.spotify.com/album/0AZ2vLlkGCyk2Zm83XPBLY
Mountain,Graham Reynolds,1NWCoD1fh6HkbLi3dxnZiU,open.spotify.com/album/1NWCoD1fh6HkbLi3dxnZiU
Gift Songs,Jefre Cantu-Ledesma,6iiPfNevxyjC2Gx68MqLIZ,open.spotify.com/album/6iiPfNevxyjC2Gx68MqLIZ
"Every Video Without Your Face, Every Sound Without Your Name",Lucy Liyou,3s6GMP67mLZlCwMbLy5q4r,open.spotify.com/album/3s6GMP67mLZlCwMbLy5q4r
SUN SHONE,Loradeniz,4LqkpQv587j59hwAPnE8Fj,open.spotify.com/album/4LqkpQv587j59hwAPnE8Fj
Creek,nimino,4wFyqyU8erSQITJyyoUOhk,open.spotify.com/album/4wFyqyU8erSQITJyyoUOhk
That Moment,Sopa Boba,2tFxOD64OUlXoz0DAYP36e,open.spotify.com/album/2tFxOD64OUlXoz0DAYP36e
Eli Roth's Red Light Disco,"Alfonso Zenga,Paolo Gatti",3r2jqg6tiQFWvmK6RPCR25,open.spotify.com/album/3r2jqg6tiQFWvmK6RPCR25
FURÈSTA,LA NIÑA,17LP7L6YElIuVYK1gg7S37,open.spotify.com/album/17LP7L6YElIuVYK1gg7S37
Fe3O4: FORWARD,NMIXX,1qOD7pel3w9en2JKQ3l6Ha,open.spotify.com/album/1qOD7pel3w9en2JKQ3l6Ha
Can't Lose My (Soul),"Annie and the Caldwells,Deborah Caldwell Moore",2KQIcRGUAqJVFuXU7lC53X,open.spotify.com/album/2KQIcRGUAqJVFuXU7lC53X
XOLO,XIXA,7HIU5EH4mOkTqTSH1vN0u2,open.spotify.com/album/7HIU5EH4mOkTqTSH1vN0u2
Inside Voice(s),Bathe,1roRwweRpNzs6c0t3ff8HO,open.spotify.com/album/1roRwweRpNzs6c0t3ff8HO
Warlord of the Weejuns,"Goya Gumbani,Will Stowe",0z9rMVfqz2MY5DLLyB7tSP,open.spotify.com/album/0z9rMVfqz2MY5DLLyB7tSP
G-CODE,"Mali,HoodBlaq",4fvreqshfSDXNw4EYmSBhw,open.spotify.com/album/4fvreqshfSDXNw4EYmSBhw
Evergreen Plaza,"Previous Industries,Open Mike Eagle,Video Dave,STILL RIFT",3YCqF38BcuZmDEE0VL8edU,open.spotify.com/album/3YCqF38BcuZmDEE0VL8edU
Drop Out III,"Gnod,White Hills",70hs9ZCKAeQFt89n5tmiEb,open.spotify.com/album/70hs9ZCKAeQFt89n5tmiEb
Lost Threads,"Artturi Rönkä,Daniel Sommer,Thommy Andersson",5NRdRSeHgb3Bnx4FgCc5fS,open.spotify.com/album/5NRdRSeHgb3Bnx4FgCc5fS
Live In Helsinki,Timo Lassy Trio,6hl7CLsd5OnN42NOkFlmMP,open.spotify.com/album/6hl7CLsd5OnN42NOkFlmMP
HUSH,Ben Swissa,6fVSdIc3ADBbUhBvZrAmbU,open.spotify.com/album/6fVSdIc3ADBbUhBvZrAmbU
Through The Window,Calum Bowie,04cy06ETKiM89d8srlEMRG,open.spotify.com/album/04cy06ETKiM89d8srlEMRG
I Said I Love You First,"Selena Gomez,benny blanco",6NKinHXUZJNCmVejJfYJKC,open.spotify.com/album/6NKinHXUZJNCmVejJfYJKC
Did You Enjoy Your Time Here...?,PremRock,2N3lILdDAMjdhLaHWEybpV,open.spotify.com/album/2N3lILdDAMjdhLaHWEybpV
Corpus Offal,Corpus Offal,24Xth7FobOn0qlG9BJcRXD,open.spotify.com/album/24Xth7FobOn0qlG9BJcRXD
Death Comes To All,Gates to Hell,1vVphGTpY9ikQdWuyH6DKx,open.spotify.com/album/1vVphGTpY9ikQdWuyH6DKx
Helldorado,Spiritworld,3uG1XUvK76Y59Zi0FsWMNj,open.spotify.com/album/3uG1XUvK76Y59Zi0FsWMNj
Rakshak,Bloodywood,24gOuJnIeGxz0eBrmgid2Q,open.spotify.com/album/24gOuJnIeGxz0eBrmgid2Q
Channels,Kassian,0vvPoFvVxoIbkT40wawvnm,open.spotify.com/album/0vvPoFvVxoIbkT40wawvnm
Ghetto Children,Lil Bean,4gFHC83EAMcyDlv13Ph3jM,open.spotify.com/album/4gFHC83EAMcyDlv13Ph3jM
Trailblazer,Lola Kirke,7mHwbl4LkxtFRU6WksoHxb,open.spotify.com/album/7mHwbl4LkxtFRU6WksoHxb
Radio DDR,Sharp Pins,2rMHZAlbmZuIsr8iWR7oZX,open.spotify.com/album/2rMHZAlbmZuIsr8iWR7oZX
Watermelon/Peacock,Exploding Flowers,6NyWyxCBOo8pZTOSl4GKdz,open.spotify.com/album/6NyWyxCBOo8pZTOSl4GKdz
Four Songs EP,"Jeremy Bradley Earl,Woods",4MEJs5rvnnAIXGvO13jI3B,open.spotify.com/album/4MEJs5rvnnAIXGvO13jI3B
La femme aux yeux de sel,Gabi Hartmann,5PiHQMN9NyN8vIVVMhNj5s,open.spotify.com/album/5PiHQMN9NyN8vIVVMhNj5s
Big Pink Bubble,Beach Bunny,3b1GcZJ9SCyzJY5sU26ABW,open.spotify.com/album/3b1GcZJ9SCyzJY5sU26ABW
