Album,Artist,Predicted_Score,gut_score,gut_score_date,notes,Similar Artists,source_file,predicted_score
F.I.G,Naomi Scott,47.83973817979619,,,,"Demi Lovato & Joe Jonas, Sterling Knight, Adam Hicks, Bridgit Mendler, Naomi Scott & Hayley Kiyoko, Bridgit Mendler, Mandy Moore & Zachary Levi, Chris Brochu, China Anne McClain, Cast - Liv and Maddie",,
TEMESGEN,ZENA,45.54286038472546,,,,"Клара Румянова, Виктория Дайнеко, Maria Sur, Любаша, Senhit, Маша и медведи, Elena Tsagrinou, Nutsa",,
i sure am getting sick of this bowling alley,Mclusky,45.21595597928576,,,,"Future of the Left, The Jesus Lizard, METZ, Shellac, Pissed Jeans, HEAVY LUNGS, Pile, Hot Snakes",,
WHAT A GIRL WANTS,Mckayla Twiggs,44.74031595585805,,,,"ADÉLA, Say Now, Sunshine, Slayyyter, Eli, Tiffany Day, Jae Stephens, Bayli",,
sentence structure in the country,More Eaze,44.62312858223869,,,,"Claire Rousay, more eaze & claire rousay, more eaze & kaho matsui, Ulla, Kaho Matsui, Dialect, Perila, Rachika Nayar",,
Mizery,Mizery,43.27624162870433,,,,"Downpresser, King Nine, Cold World, Take Offense, Soul Search, No Warning, Ekulu, Trapped Under Ice",,
Music and Dreams,Robert Lester Folsom,41.203420856309926,,,,"F. J. McMahon, Bob Desper, Dave Bixby, Dick Stusso, Jim Sullivan, Michael Hurley, Jim Ford, Fred Neil",,
Isle of Bliss,Hanging Garden,38.22761657886996,,,,"Marianas Rest, Red Moon Architect, Dawn of Solace, The Foreshadowing, Ghost Brigade, Counting Hours, Swallow the Sun, Rapture",,
Cityfolk,Son Little,,64.0,2026-03-20 14:50:23,,,03-20-26_Album_Recommendations.csv,
Future Soul,Tedeschi Trucks Band,,50.0,2026-03-20 15:06:32,"The lady has a nice voice. It's not bad, but just not for me. And i don't want my algorithm thinking this is for me. ",,03-20-26_Album_Recommendations.csv,
No Need To Be Lonely,Gladie,,69.0,2026-03-20 15:27:33,"I like the jangliness, I like the general vibe, voice can be at the edge of listenable. ",,03-20-26_Album_Recommendations.csv,
Weight Of The Truth,Footballhead,,52.0,2026-03-20 15:42:03,Too screamy for my taste. ,,03-20-26_Album_Recommendations.csv,
Love or Lack Thereof,Alessia Cara,,74.0,2026-03-20 16:14:53,A little bit of theater kid energy on these. And I like that.,,03-20-26_Album_Recommendations.csv,
Brink,Girl Scout,,90.0,2026-03-21 10:20:14,,,03-20-26_Album_Recommendations.csv,
