Artist,Album Name,avg_score,confidence_score,track_count,Genres,Label,Artist_Centrality,Mood_Score,Energy_Profile
HAIM,I quit,96.55,38.19,45,"soft rock, indie pop, rock, indie rock, pop rock, alt-country, female vocalist, indie, soul | alternative, indie rock | female vocalist, indie pop, indie, indie rock, soul, pop, american, soft rock, rock, pop rock",Columbia,14.36,38.29,50.48
Star 99,Gaman,96.47,49.35,10,"pop, emo, indie pop, twee, power pop, usa",Lauren Records,14.13,23.71,76.71
Teyana Taylor,Escape Room,96.41,58.53,23,"neo soul, quiet storm, afrobeats | rnb, trap, teyana taylor | female vocalist, rnb, hip-hop","Taylormade Enterprises, Inc./Def Jam Recordings",19.39,64.26,44.94
illuminati hotties,Nickel on the Fountain Floor,96.36,32.38,25,"female vocalist, indie rock, power pop | bobcore, bubblegrunge, female vocalist, indie rock, power pop | experimental, noise rock, twee pop, pop punk, art punk, female vocalist, indie rock, power pop",Snack Shack Tracks / Hopeless Records,1.0,39.7,64.57
Pug Johnson,El Cabron,96.35,61.7,11,Country,Break Maiden Records,30.12,61.96,38.74
Sir Chloe,Swallow the Knife,96.34,61.53,11,"female vocalist, indie rock, garage rock, alternative, indie, american, alternative rock, deezer, united states, brooklyn",Sir Chloe,21.05,32.52,69.35
Coach Party,Caramel,96.24,56.02,10,"female vocalist, indie rock, indie pop, power pop, dream pop, indie, rock, british, grunge, alternative rock",Chess Club Records,18.77,48.3,63.79
Empty Heaven,Now I'm Laughing Again,96.24,57.92,10,"indie rock, lo-fi",Friend Club Records,24.68,26.0,33.83
Say She She,Cut & Rewind,96.12,57.92,12,"female vocalist, soul, pop",drink sum wtr,24.04,68.46,60.96
Jeffrey Lewis,The EVEN MORE Freewheelin' Jeffrey Lewis,96.08,63.3,40,"indie, wilting violets, loony, eternal love, diy wonders, anti-folk, singer-songwriter, lo-fi | anti-folk, singer-songwriter, lo-fi, indie, antifolk, folk, acoustic, folk punk, alternative, new york",Vintage Voltage,19.5,40.49,57.7
The Tubs,Cotton Crown,96.07,57.89,9,"jangle pop, indie rock, dream pop",Trouble In Mind Records,22.51,62.5,67.77
The Lathums,Matter Does Not Define,95.89,56.53,12,"indie rock, british, uk",Modern Sky UK,15.81,44.09,57.5
Kristin Daelyn,Beyond the Break,95.85,56.39,8,Country | indie folk,Orindal Records,42.75,22.96,55.63
Heartworms,Glutton For Punishment,95.82,56.47,9,"rock, female vocalist, post-punk, indie",Speedy Wunderground / [PIAS],20.87,21.95,24.36
Career Woman,Lighthouse,95.65,55.13,11,"anti-folk | female vocalist, indie, alternative, indie pop, indie rock, singer-songwriter, los angeles, lo-fi, american, california",Lauren Records,24.42,43.29,65.39
Neil Young,Oceanside Countryside,95.63,44.28,50,"classic rock, singer-songwriter, rock | classic rock, singer-songwriter, rock, folk, folk rock, canadian, country, alt-country, neil young | folk, sad, druggy, album rock, country-rock, classic rock, singer-songwriter, rock",Reprise,29.83,39.99,64.5
Cautious Clay,The Hours: Morning,95.59,54.71,8,"rnb, soul, alternative rnb, electronic, pop, singer-songwriter, indie, jazz, indie pop, american",Fantasy,26.64,61.12,44.05
Panda Bear,Sinister Grift,95.55,40.14,10,"neo-psychedelia, psychedelic pop, psychedelia, pop, rock, indie rock, experimental, psychedelic, freak folk",Domino Recording Co,31.52,70.85,61.3
Samia,Bloodless,95.45,45.1,78,"singer-songwriter, queen, american, debut, samia, indie music masterclass | singer-songwriter, cover, american, samia | female vocalist, indie pop, singer-songwriter",Grand Jury Music,39.54,30.39,55.29
Michigander,Michigander,95.35,57.07,24,"indie pop, indie rock, indie | indie pop, indie rock, indie, alternative, alternative rock, usa, pop rock, michigan, daytrotter, indie alternative",Totally Normal Records,18.87,49.26,53.41
Luke Sital-Singh,Fool's Spring,95.25,44.21,21,"folk, acoustic, british, singer-songwriter, male vocalists, indie, vocal, male, london | indie folk",Nettwerk Music Group,15.64,46.13,53.27
Cynthia Erivo,I Forgive You,95.02,87.86,20,"female vocalist, soul, british",Verve / Republic Records,32.25,34.57,56.56
Charlie Cunningham,In Light,94.8,45.29,10,"british, folk, indie, singer-songwriter, acoustic, uk, indie folk, folk pop, english",Charlie Cunningham,16.0,43.96,64.58
Chatham Rabbits,Be Real With Me,94.17,51.83,9,"Americana, Folk, Dual-Gender",Independent,34.44,35.28,39.0
Pale Blue Eyes,New Place,94.13,52.05,11,"post-punk, indie rock, indie pop",Having Fun,26.83,22.96,72.36
Penny and Sparrow,Lefty,93.79,52.85,19,"folk pop | gospel r&b | folk, indie, usa, melancholic, male vocalists, acoustic pop",I Love You,15.55,31.22,38.09
Brett Eldredge,Lonestar Lovers,93.62,62.03,5,"country, rock, alternative, male vocalists, contemporary country, jazz, singer-songwriter, usa, acoustic, american",Warm and Cozy Records,25.46,48.39,37.62
Sofi Tukker,butter,93.59,46.89,15,"brazilian hip hop | brazilian funk, funk consciente | hip house",SOFI TUKKER LLC,1.0,36.44,42.29
Perfume Genius,Glory,93.48,35.57,31,"art pop, ambient folk | pop, art pop, rock, folk, indie rock, post-rock, ambient, experimental, indie | singer-songwriter, ambient, experimental, indie, lo-fi, indie pop, chamber pop, art pop, american, pure",Matador,27.18,32.0,47.51
Billie Marten,Dog Eared,93.12,30.45,50,"folk, experimental | female vocalist, indie pop, indie, folk, british, singer-songwriter, england, indie folk, pop, uk | female vocalist, indie pop, indie, folk, british, singer-songwriter, indie folk, pop, england, uk",Fiction Records,24.4,55.82,42.13
St. Paul & The Broken Bones,St. Paul & The Broken Bones,93.07,50.7,20,"soul, blues, indie | soul, blues, indie, funk, american, rnb, alabama, jazz, rock",Oasis Pizza Records,23.59,73.23,46.12
Moonchild Sanelly,Full Moon,92.88,42.96,12,"female vocalist, indie pop, south africa",Transgressive Records,20.55,51.31,67.77
Mac Miller,Balloonerism,92.86,29.51,56,"jazz rap, neo-soul, abstract hip hop, neo-psychedelia, cloud rap, rnb, underground hip-hop, pittsburgh, underground rap | jazz rap, abstract hip hop, cloud rap, hip hop, rap, pop rap, underground hip-hop, pittsburgh, underground rap | neo-soul, rnb, hip-hop, rap, pop rap, underground hip-hop, pittsburgh, underground rap",Warner Records,16.47,59.47,58.11
Blasé,BLABLABLA,92.8,48.57,12,"french rap, hip house | rap, hip-hop, korean, drill, khh, hip hop, rock, punk, rnb, greek",Record Makers,42.75,51.56,47.98
sleepingdogs;Andrew;Jesse the Tree,DOGSTOEVSKY,92.59,48.63,12,"underground hip hop, alternative hip hop | underground hip hop | underground hip hop, experimental hip hop",Three Dollar Pistol Music LLC,1.0,58.03,35.8
Cut Copy,Moments,92.58,38.27,9,"alternative dance, indie dance, indie electronic, new rave | electronic, indie, australian",Cutters Records,36.8,49.97,56.86
Bright Eyes,Kids Table,92.24,31.58,68,"favorite albums, indie, folk, favourite albums, bright eyes, indie rock | indie, folk, favourite albums, favorite albums, singer-songwriter | indie rock",Dead Oceans,1.0,47.59,63.85
Ian M Bailey,Lost In A Sound,92.17,43.3,10,"Indie Rock, Psychedelic",Ian M Bailey/Daniel Wylie,42.75,41.5,61.82
Little Simz,Lotus,91.92,42.22,37,"indie soul | alté, gqom | female vocalist, rap, hip-hop, hip hop, grime, rnb, uk hip hop, british, conscious hip hop, uk",Little Simz,27.07,53.15,55.82
LA NIÑA,FURÈSTA,91.85,41.07,10,"neomelodico, canzone napoletana | rnb, italian",BMG Rights Management Italy S.R.L.,42.75,67.93,47.32
Pool Kids,Easier Said Than Done,91.77,44.55,22,"female vocalist, emo, math rock | math rock, emo, indie pop, midwest emo, self-titled, break up album",Epitaph,18.3,39.3,56.9
Heart Attack Man,Joyride The Pale Horse,91.66,41.85,12,"emo, indie rock, punk, pop punk, indie, alternative rock, rock, alternative, american, power pop",Many Hats Distribution,22.1,48.55,75.39
S.G. Goodman,Planting by the Signs,91.59,41.2,20,"albums, female vocalist, folk, indie | southern gothic, alt country, indie folk | female vocalist, folk, indie",Slough Water Records,19.76,47.76,64.85
The Minus 5,"Oar On, Penelope!",91.4,43.01,24,"alt-country, indie, alternative, indie rock, rock, power pop, singer-songwriter, seattle, americana, classic rock | alt-country, alternative, rock, indie, indie rock, post core, mathcore, post hitching post, post amoeba, post everything",Yep Roc Records,23.54,39.26,64.67
Leith Ross,I Can See The Future,91.37,34.37,13,"female vocalist, folk, singer-songwriter",Republic Records,28.27,53.65,46.67
Esther Rose,Want,91.07,41.97,29,"alt country, americana | folk, americana, alternative country, singer-songwriter, folk-pop, american, detroit, indie folk, michigan, nola","New West Records, LLC",14.84,39.41,66.96
Caamp,Copper Changes Color,90.84,41.69,41,"folk, americana, indie folk, indie pop, folk pop, indie, country, alternative, american, indie rock | indie folk, folk",Mom+Pop,33.77,38.49,48.09
Hazlett,last night you said you missed me,90.82,40.91,10,"alternative, rock, australia, indie, pop rock, song-writer",Nettwerk Music Group,19.87,33.02,60.38
Yuno,Blest,90.76,43.91,40,"indie pop, electronic, indie, electro pop, florida, dream pop, american, all, electronica, pop",Sub Pop Records,14.71,68.47,50.68
Blondshell,If You Asked For A Picture,90.41,27.04,36,"female vocalist, indie rock, dream pop | female vocalist, indie rock, dream pop, indie, indie pop, grunge, usa, alternative rock, folk, singer-songwriter | indie rock, indie, rock, alternative, alternative rock, female vocalists, female vocalist, dream pop, indie pop",Partisan Records,24.43,37.36,59.23
KALEO,MIXED EMOTIONS,90.06,39.09,10,"rock, icelandic, blues rock",Atlantic Records,25.14,34.27,38.22
Arny Margret,"I Miss You, I Do",89.91,41.53,20,"female vocalist, icelandic, indie pop, acoustic, indie folk, folk pop, fgg, folk guitar girl",One Little Independent,20.64,35.31,64.48
Mallrat,Light hit my face like a straight right,89.73,29.58,22,"indie pop, australian, indie alternative | female vocalist, pop, electronic",Nettwerk Music Group,18.13,42.67,59.79
Chance the Rapper,STAR LINE,89.54,39.22,24,"rap, melodic rap, trap | chicago drill | hip-hop, rap, hip hop, chicago, jazz rap, pop rap, underground hip-hop, american, cloud rap, acid rap",Chance The Rapper LLC,22.51,52.1,30.79
Common Holly,Anything glass,89.41,39.17,10,"female vocalist, indie, singer-songwriter, folk, indie folk, indie rock, usa, canada, canadian, folk rock",Keeled Scales,27.63,36.95,52.93
Ruston Kelly,"Pale, Through the Window",89.25,41.22,65,"folk rock, roots rock, indie, indie rock, singer-songwriter, pop rock, americana | americana, country, singer-songwriter | americana, country, folk, singer-songwriter, folk rock, alt-country, roots rock, indie folk, indie, indie rock",Rounder,17.62,43.25,33.76
Zara Larsson,Midnight Sun,89.03,39.87,10,"electropop, pop, dance-pop, synthpop, dance pop, female vocalist, swedish, sweden",Sommer House/Epic,21.53,46.52,71.18
Rico Nasty,LETHAL,88.95,41.61,15,"female vocalist, rap, trap",Fueled By Ramen,29.29,70.35,70.19
Great Grandpa,"Patience, Moonbeam",88.91,42.05,48,"female vocalist, indie rock, indie, noise pop, grunge, rock, alternative rock, usa, american, indie pop | female vocalist, indie rock, indie, noise pop, grunge, rock, usa, american, alternative rock, noise | not grunge, these tags suck, female vocalist, indie rock, indie",Run For Cover Records,22.82,12.76,53.59
Runnner,A Welcome Kind of Weakness,88.78,49.54,22,"folk, indie folk, indie, indie rock, ambient, usa, rock, dream pop, folk rock, alt country | folk, indie folk, indie rock, indie, rock, usa, ambient, folk rock, alt country, dream pop",Run For Cover Records,14.35,9.64,61.02
Ava Max,Don't Click Play,88.74,42.68,24,"female vocalist, pop, electropop | female vocalist, pop, electropop, american, electronic, usa, dance, dance-pop, synthpop, dance pop",Atlantic Records,20.08,60.96,59.7
SYML,Nobody Lives Here,88.69,34.89,22,"indie, indie pop, dream pop, pop, american, chillout, electronic, folk, post-rock, usa",Nettwerk Music Group,20.62,18.61,53.72
John K,SALT + LIGHT,88.52,45.92,26,"indie pop, lo-fi, pop, american, indie, alternative, singer-songwriter, florida, united states, people i know",Epic,24.69,51.89,53.88
Joey Bada$$,Lonely At The Top,88.32,28.3,21,"hip hop, rap, boom bap, underground hip hop | hip hop, rap | hip hop, rap, sexy drill, dark r&b",Columbia,24.75,58.58,40.05
Key Glock,Glockaveli,88.31,34.72,18,"trap, rap, hip-hop, hip hop, memphis, gangsta rap, united states",Key Glock,29.56,55.04,69.04
Panchiko,Ginkgo,88.17,32.46,13,"indie, rock, alternative rock, indie pop, indie rock, downtempo, pop rock, dream pop, psychedelia, neo-psychedelia | shoegaze, experimental hip hop, alternative hip hop, experimental",Nettwerk Music Group,36.15,48.89,46.19
Vundabar,Surgery and Pleasure,87.81,41.86,11,"indie rock, surf rock, garage rock",Loma Vista Recordings,25.49,44.21,65.45
Deep Sea Diver,Billboard Heart,87.8,36.88,30,"female vocalist, indie, indie rock | female vocalist, indie, indie rock, folk, ambient, seattle, rock, indie pop, pop, alternative",Sub Pop Records,21.74,35.94,56.05
Cardi B,AM I THE DRAMA?,87.66,20.0,17,"female vocalist, hip-hop, rap | new jack swing | afrobeats",Atlantic Records,1.0,35.32,36.71
The Beths,Straight Line Was A Lie,87.47,41.24,40,"female vocalist, indie rock, new zealand | indie rock, power pop, indie, rock, alternative, pop rock, bobcore | power pop, indie, indie pop, indie rock, female vocalists, new zealand, break up album",Anti/Epitaph,14.31,34.11,68.64
Eem Triplin,Melody Of A Memory,87.4,40.94,13,"alternative r&b | trap soul | hip hop, trap, pop rap, usa, trippy, trap rap, plugnb, jewelxxet, sample drill",Eem Triplin/RCA Records,40.4,31.73,42.83
Daffo,Where the Earth Bends,87.22,41.17,12,"bedroom pop, garage rock, indie, indie rock, usa, philly, lo-fi",Concord Records,18.01,42.62,67.41
Youth Lagoon,Rarely Do I Dream,87.11,42.7,24,"indie pop, trip-hop, indie rock, indie electronic, singer-songwriter, americana, lo-fi, indie, chillwave | indie pop, dream pop, art rock, bedroom pop, art pop, lo-fi, indie, chillwave",Fat Possum,16.29,60.62,45.05
PUP,Who Will Look After The Dogs?,87.08,24.02,45,"midwest emo, indie punk, emo, punk, folk punk, power pop | pop punk, indie rock, power pop, post-hardcore, emo, favorite albums, punk rock, hardcore punk | punk rock, punk, indie rock",Rise Records,22.58,22.58,78.05
Florist,Jellywish,87.02,47.15,20,"female vocalist, indie pop, lo-fi, indie folk, folk, usa, indie, pop, american, folk pop | indie folk, folk, ambient, indie, singer-songwriter, calm, indie pop, usa, pop",Double Double Whammy,20.81,31.64,68.85
The Altons,Heartache in Room 14,86.86,42.05,10,"soul, usa, psychedelic, daptone, los angeles, chicano soul, united states, penrose, souldies",Daptone Records,25.54,56.46,45.76
Fruit Bats,Baby Man,86.74,31.79,10,"indie, folk, indie pop, indie rock, lo-fi, indie folk, american, folk rock, rock, alternative",Merge Records,37.38,46.58,64.63
Madi Diaz,Fatal Optimist,86.64,42.57,77,"female vocalist, indie, nashville, americana, alt-country, kickasstic, recommended, pay attention, singer-songwriter, folk | digital, own, female vocalist, indie, nashville | female vocalist, indie, nashville",Anti/Epitaph,12.96,27.09,78.73
M Ross Perkins,"What's the Matter, M Ross?",86.38,42.67,30,"power pop, folk, indie rock, americana, folk rock, indie folk, folk pop, neo-psychedelia | power pop, americana, neo-psychedelia",Karma Chief Records,34.14,53.44,57.93
Ruston Kelly,Dirt Emo Vol. 2,86.33,49.42,21,"americana, alt country | americana, country, singer-songwriter, folk, alt-country, folk rock, indie, nashville, pop, alternative | americana, country, singer-songwriter",Rounder,17.62,21.39,53.28
Cola Boyy,Quit to Play Chess,86.32,31.98,22,"retro pop | funk, disco, pop, usa, electronic, synth pop, psychedelic pop, melodic, reflective, introspective | melodic, reflective, introspective, gentle, earnest, uplifting, yearning, funk, disco, pop",Record Makers,33.19,69.1,52.77
